Map,Team Name,Player Name,Player Kills
Map 1,WEAVE,shini,3
Map 1,WEAVE,LOTR31,2
Map 1,WEAVE,Rileymekinac,1
Map 1,Tripods,Deeds,1
Map 1,Tripods,Onmuu,2
Map 1,Tripods,gent,0
Map 1,NRG,Nocturnal,0
Map 1,NRG,FunFPS,2
Map 1,NRG,Reptar,0
Map 1,CCE,CcobraxX,3
Map 1,CCE,Twitch_Kap3,4
Map 1,CCE,Trevstacks,1
Map 1,Team Falcons,Zer0,1
Map 1,Team Falcons,Genburten,2
Map 1,Team Falcons,Imperialhal,2
Map 1,SKD MARK,Dropped,0
Map 1,SKD MARK,knoqd,0
Map 1,SKD MARK,Shooby,3
Map 1,Ape Gang,Bursty,1
Map 1,Ape Gang,wifi0,3
Map 1,Ape Gang,Arkology,0
Map 1,YUP,xenial,0
Map 1,YUP,OsivienTv,2
Map 1,YUP,dooplex,0
Map 1,Elev8 Gaming,Zachmazer,1
Map 1,Elev8 Gaming,iuxford,0
Map 1,Elev8 Gaming,Slayr,1
Map 1,TSM,Reps,1
Map 1,TSM,Verhulst,2
Map 1,TSM,zap,1
Map 1,LG,Sweet,2
Map 1,LG,Fuhhnq,2
Map 1,LG,Sikezz,1
Map 1,The Edgers,Hambino,0
Map 1,The Edgers,depreslyy,1
Map 1,The Edgers,Chasemob,1
Map 1,Eternal EC,Coce,0
Map 1,Eternal EC,carter,0
Map 1,Eternal EC,danmanntic,0
Map 1,Not Moist,Emtee,1
Map 1,Not Moist,Gild,0
Map 1,Not Moist,Wxltzy,1
Map 1,Bored,MJ,1
Map 1,Bored,WizardCoin23,0
Map 1,Bored,AeoFps,0
Map 1,NGNL Esports,jtripz,0
Map 1,NGNL Esports,wraiIs,3
Map 1,NGNL Esports,daviswave,0
Map 1,Most Hated,Awope,0
Map 1,Most Hated,DieNastied,0
Map 1,Most Hated,Lazurr,0
Map 1,Complexity,KIMCHI,0
Map 1,Complexity,Monsoon,1
Map 1,Complexity,Lou,2
Map 1,SSG,Phony,0
Map 1,SSG,Xynew,0
Map 1,SSG,Koyful,0
Map 1,Oxygen Esports,Aidan,0
Map 1,Oxygen Esports,Vein,0
Map 1,Oxygen Esports,Frexs,1
Map 2,Team Falcons,Zer0,3
Map 2,Team Falcons,Genburten,3
Map 2,Team Falcons,Imperialhal,3
Map 2,SSG,Phony,3
Map 2,SSG,Xynew,0
Map 2,SSG,Koyful,7
Map 2,LG,Sweet,2
Map 2,LG,Fuhhnq,3
Map 2,LG,Sikezz,1
Map 2,Ape Gang,Bursty,3
Map 2,Ape Gang,wifi0,0
Map 2,Ape Gang,Arkology,1
Map 2,Oxygen Esports,Aidan,1
Map 2,Oxygen Esports,Vein,1
Map 2,Oxygen Esports,Frexs,0
Map 2,Tripods,Deeds,2
Map 2,Tripods,Onmuu,1
Map 2,Tripods,gent,1
Map 2,TSM,Reps,0
Map 2,TSM,Verhulst,1
Map 2,TSM,zap,0
Map 2,Complexity,KIMCHI,1
Map 2,Complexity,Monsoon,0
Map 2,Complexity,Lou,7
Map 2,The Edgers,Hambino,0
Map 2,The Edgers,depreslyy,2
Map 2,The Edgers,Chasemob,0
Map 2,NRG,Nocturnal,1
Map 2,NRG,FunFPS,1
Map 2,NRG,Reptar,0
Map 2,Elev8 Gaming,Zachmazer,0
Map 2,Elev8 Gaming,iuxford,0
Map 2,Elev8 Gaming,Slayr,0
Map 2,SKD MARK,Dropped,0
Map 2,SKD MARK,knoqd,0
Map 2,SKD MARK,Shooby,0
Map 2,NGNL Esports,jtripz,0
Map 2,NGNL Esports,wraiIs,0
Map 2,NGNL Esports,daviswave,0
Map 2,Bored,MJ,0
Map 2,Bored,WizardCoin23,0
Map 2,Bored,AeoFps,0
Map 2,Not Moist,Emtee,1
Map 2,Not Moist,Gild,2
Map 2,Not Moist,Wxltzy,2
Map 2,Most Hated,Awope,1
Map 2,Most Hated,DieNastied,0
Map 2,Most Hated,Lazurr,0
Map 2,CCE,CcobraxX,0
Map 2,CCE,Twitch_Kap3,0
Map 2,CCE,Trevstacks,0
Map 2,Eternal EC,Coce,0
Map 2,Eternal EC,carter,0
Map 2,Eternal EC,danmanntic,0
Map 2,YUP,xenial,1
Map 2,YUP,OsivienTv,1
Map 2,YUP,dooplex,0
Map 2,WEAVE,shini,0
Map 2,WEAVE,LOTR31,0
Map 2,WEAVE,Rileymekinac,1
Map 3,CCE,CcobraxX,4
Map 3,CCE,Twitch_Kap3,2
Map 3,CCE,Trevstacks,2
Map 3,SKD MARK,Dropped,2
Map 3,SKD MARK,knoqd,4
Map 3,SKD MARK,Shooby,3
Map 3,Tripods,Deeds,3
Map 3,Tripods,Onmuu,1
Map 3,Tripods,gent,2
Map 3,LG,Sweet,1
Map 3,LG,Fuhhnq,0
Map 3,LG,Sikezz,0
Map 3,Most Hated,Awope,0
